!SESSION 2019-06-15 15:23:07.738 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-15 15:23:11.630
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-15 15:23:11.630
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-15 15:23:13.054
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-15 15:23:13.054
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.259
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.280
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.304
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.318
!MESSAGE XSCT Command: [setws C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.805
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:25.813
!MESSAGE XSCT command with result: [setws C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:26.016
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:33.908
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:33.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:23:33.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:30.043
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:30.051
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:30.174
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:30.181
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.732
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.743
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.749
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.760
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.766
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.781
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, {"Codec": {"name": "Codec",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.788
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.796
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.802
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.811
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.819
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.826
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.894
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.904
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.920
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.939
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.946
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:31.952
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf -sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:32.064
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf -sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:32.970
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:32.991
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.037
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.047
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_system_wrapper_hw_platform_2/system.hdf C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.087
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.200
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.210
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-15 15:44:33.223
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Marcin/Vivado/hc_arm/hc_arm.sdk/codec_test_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.233
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.382
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.401
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.563
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.582
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.694
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.711
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.844
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:33.867
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-15 15:44:34.043
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
